[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          Shout_EmptyBody (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_EndFlightState_Drake (modified by: 5e Ranger Subclasses Combined | GUID: 49b32147-5aed-c262-1fa6-ec51939978c0)
          Shout_EndGuardianSoul (modified by: 5e Ranger Subclasses Combined | GUID: 49b32147-5aed-c262-1fa6-ec51939978c0)
          Shout_EndRage (modified by: Goon's Barbarian Overhaul | GUID: 55ff4fda-2514-4ae9-943e-ca60e51395f5)
                    ├─ Shout_EverReadyShot_Animation (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_SteelWatcher_Quadruped_TerminateBulwarkMode
                    ├─ Shout_TirelessSpirit_Animation (modified by: 5e Fighter Subclasses Combined | GUID: 88e1d176-4259-f98f-6b9a-486caaaf2c70)
                    └─ WSO_Shout_EndRage (modified by: Druid Wild Shape Overhaul | GUID: 274cf3f1-f043-4e1f-8acf-b2e79c3630b8)
          Shout_EndRageBeastForm (modified by: 5e Barbarian Subclasses Combined | GUID: 3b8967db-864f-8995-3a2d-23ea140a18a3)
          Shout_EndlessRage
          Shout_Enlarge_Duergar (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    └─ Shout_MAG_Windrider_GaseousForm
          Shout_EntanglingPlants_Blight_Vine
                    └─ Shout_EntanglingPlants (modified by: Hedge Mage | GUID: 046f01dc-2df2-0e55-8fd7-79f8a8a2a2e3)
          Shout_EnterFlightState_Drake (modified by: 5e Ranger Subclasses Combined | GUID: 49b32147-5aed-c262-1fa6-ec51939978c0)
          Shout_EternalNight (modified by: The First Vampire | GUID: 69b724c2-1e84-44a4-961a-c225c7e319de)
          Shout_EvasiveFootwork
                    └─ SB_FancyFootwork (modified by: SB_Fencer | GUID: 18d151a2-eced-4786-b8cc-273c2b578d09)
          Shout_ExaltedChampion (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_ExpeditiousRetreat (modified by: Goon's Spell Overhaul - Level 1 | GUID: 673d519a-9479-401f-b3ef-3712133e7a29)
                    ├─ Shout_ExpeditiousRetreat_2
                    │   └─ Shout_RageMageExpeditiousRetreat2 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_ExpeditiousRetreat_3
                    │   └─ Shout_RageMageExpeditiousRetreat3 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_ExpeditiousRetreat_4
                    │   └─ Shout_RageMageExpeditiousRetreat4 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_ExpeditiousRetreat_5
                    │   └─ Shout_RageMageExpeditiousRetreat5 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_ExpeditiousRetreat_6
                    │   └─ Shout_RageMageExpeditiousRetreat6 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       ├─ Shout_RageMageExpeditiousRetreat7 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       ├─ Shout_RageMageExpeditiousRetreat8 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       └─ Shout_RageMageExpeditiousRetreat9 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_ExpeditiousRetreat_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_ExpeditiousRetreat_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_ExpeditiousRetreat_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_ExpeditiousRetreat_BoonOfSpellMastery (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_LHB_IB_ExpeditiousRetreat (modified by: Impactful Backgrounds | GUID: 0fc7d460-56fc-4208-9f40-da66d96e9ade)
                    └─ Shout_RageMageExpeditiousRetreat (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
          Shout_EyeOfTwilightTruesight (modified by: Night Domain | GUID: 0e809008-995f-6d2b-a4bc-3ef61618d398)
          Shout_EyesoftheGrave (modified by: 5e Cleric Subclasses Combined | GUID: a6474f89-8efc-443d-cc95-9cdf142f931e)
          Shout_FATE_EclipseAura (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
          Shout_FATE_InfernalTemper (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
          Shout_FATE_Take_A_Breather (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
          Shout_FOR_Owlbear_Enrage
                    └─ Shout_FOR_Owlbear_Enrage_Hardcore
          Shout_FOR_SpiderQueen_Enrage
                    └─ Shout_FOR_SpiderQueen_Enrage_Hardcore
          Shout_FalseLife
                    ├─ MMM_Shout_SummonHands (modified by: Many More Monsters | GUID: 1b215646-6200-451a-9c4a-b21406f69edd)
                    ├─ Mod_Shout_MAG_Critical_ArcanicCritical (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    ├─ Shout_FalseLife_2
                    │   ├─ CL_Shout_FalseLife_MMNecroblade (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   └─ Shout_RageMageFalseLife2 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FalseLife_3
                    │   └─ Shout_RageMageFalseLife3 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FalseLife_4
                    │   └─ Shout_RageMageFalseLife4 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FalseLife_5
                    │   └─ Shout_RageMageFalseLife5 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FalseLife_6
                    │   └─ Shout_RageMageFalseLife6 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       ├─ Shout_RageMageFalseLife7 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       ├─ Shout_RageMageFalseLife8 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       └─ Shout_RageMageFalseLife9 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FalseLife_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FalseLife_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FalseLife_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FalseLife_FiendishVigor
                    ├─ Shout_HAV_FlamingSpy_SummonHands
                    ├─ Shout_MAG_CombatStaff_Enlarge
                    ├─ Shout_MAG_Critical_ArcanicCritical
                    └─ Shout_RageMageFalseLife (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
          Shout_FavouredByTheGods (modified by: Book of Sorcerers - 5e Sorcerer Subclasses | GUID: dd4845b6-a1fa-3938-7d05-c887002446ad)
          Shout_FeatherFall
                    ├─ Shout_AMX_UND_FeatherFall_Boots (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    ├─ Shout_FeatherFall_2
                    │   └─ Shout_RageMageFeatherFall2 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FeatherFall_3
                    │   └─ Shout_RageMageFeatherFall3 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FeatherFall_4
                    │   └─ Shout_RageMageFeatherFall4 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FeatherFall_5
                    │   └─ Shout_RageMageFeatherFall5 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FeatherFall_6
                    │   └─ Shout_RageMageFeatherFall6 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       ├─ Shout_RageMageFeatherFall7 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       ├─ Shout_RageMageFeatherFall8 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    │       └─ Shout_RageMageFeatherFall9 (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_FeatherFall_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FeatherFall_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FeatherFall_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FeatherFall_Scribe (modified by: Book of Wizards - 5e Wizard Subclasses | GUID: 4f905004-5213-ed88-ce0e-35755fa09d17)
                    ├─ Shout_RageMageFeatherFall (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_RageMageFeatherFallRageless (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    └─ Shout_UND_FeatherFall_Tower_Boots
          Shout_FerociousAppetite (modified by: Goon's Barbarian Overhaul | GUID: 55ff4fda-2514-4ae9-943e-ca60e51395f5)
                    └─ WSO_Shout_FerociousAppetite (modified by: Druid Wild Shape Overhaul | GUID: 274cf3f1-f043-4e1f-8acf-b2e79c3630b8)
          Shout_FeyPresence
                    ├─ Shout_Eladrin_Summon_Joyous (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   └─ Shout_MOD_TashaCharm (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    ├─ Shout_FeyPresence_Container
                    ├─ Shout_FeyPresence_Frightened
                    └─ Shout_FeyPresence_VSC (modified by: Valkrana's Skeleton Crew Feat | GUID: d76ff1e5-e09e-4565-a9d2-a035037f6134)
          Shout_FightingSpirit (modified by: 5e Fighter Subclasses Combined | GUID: 88e1d176-4259-f98f-6b9a-486caaaf2c70)
                    └─ Shout_FightingSpirit_HighLevel (modified by: 5e Fighter Subclasses Combined | GUID: 88e1d176-4259-f98f-6b9a-486caaaf2c70)
          Shout_FindTraps (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_FindTraps_3 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_FindTraps_4 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_FindTraps_5 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_FindTraps_6 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_FindTraps_7 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_FindTraps_8 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Shout_FindTraps_9 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Shout_FireShield
                    ├─ Shout_FireShield_5
                    ├─ Shout_FireShield_6
                    ├─ Shout_FireShield_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FireShield_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FireShield_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_FireShield_Chill
                    │   ├─ Shout_FireShield_Chill_5
                    │   ├─ Shout_FireShield_Chill_6
                    │   ├─ Shout_FireShield_Chill_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    │   ├─ Shout_FireShield_Chill_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    │   ├─ Shout_FireShield_Chill_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    │   ├─ Shout_MAG_FireShield_Chill
                    │   └─ Shout_MAG_FireShield_Chill_Ravengard
                    ├─ Shout_FireShield_Warm
                    │   ├─ Shout_FireShield_Warm_5
                    │   ├─ Shout_FireShield_Warm_6
                    │   ├─ Shout_FireShield_Warm_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    │   ├─ Shout_FireShield_Warm_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    │   ├─ Shout_FireShield_Warm_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    │   ├─ Shout_Hammer_TheChromatic_FireAttunement (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    │   │   ├─ Shout_Hammer_TheChromatic_LightningAttunement (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    │   │   └─ Shout_Hammer_TheChromatic_ThunderAttunement (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    │   ├─ Shout_MAG_FireShield_Warm
                    │   │   └─ Shout_ORI_Wyll_FireShield_Warm
                    │   └─ Shout_MAG_FireShield_Warm_Ravengard
                    ├─ Shout_Hammer_TheChromatic_ChromaticAttunement (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    └─ Shout_MAG_FireShield_Ravengard
          Shout_Fissure_Movement (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          Shout_FistsOfFire (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          Shout_FistsOfFire_Dismiss (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          Shout_FlameBlade (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
                    ├─ Shout_MAG_Self_ElementalWeapon
                    │   └─ Shout_MAG_Self_ElementalWeapon_Acid
                    │       ├─ Shout_MAG_Self_ElementalWeapon_Cold
                    │       └─ Shout_MAG_Self_ElementalWeapon_Fire
                    ├─ Shout_MOO_BloodPotion_Flameblade
                    ├─ Shout_Solaneth_NecroticForm (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    └─ Shout_Solaneth_RadiantForm (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
          Shout_FlameBlade_3 (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
          Shout_FlameBlade_4 (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
          Shout_FlameBlade_5 (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
          Shout_FlameBlade_6 (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
          Shout_FlameBlade_7 (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
          Shout_FlameBlade_8 (modified by: Goon's Spell Overhaul - Level 2 | GUID: 6af8be63-34b8-4ff8-828d-819ed6e151d6)
